1,Nippani,INC,KAKASO PANDURANG PATIL
2,Chikkodi-Sadalga,INC,HUKKERI PRAKASH BABANNA
3,Athani,BJP,LAXMAN SANGAPPA SAVADI
4,Kagwad,BJP,BHARAMGOUDA ALAGOUDA KAGE
5,Kudachi,INC,GHATAGE SHAMA BHIMA
6,Raybag,BJP,AIHOLE DURYODHAN MAHALINGAPPA
7,Hukkeri,JD(S),UMESH VISHWANATH KATTI
8,Arabhavi,JD(S),BALACHANDRA LAXMANRAO JARAKIHOLI
9,Gokak,INC,JARKIHOLI RAMESH LAXMANRAO
10,Yemkanmardi,INC,JARAKIHOLI SATISH LAXMANARAO
11,Belgaum Uttar,INC,FEROZ NURUDDIN SAIT
12,Belgaum Dakshin,BJP,ABHAY PATIL
13,Belgaum Rural,BJP,SANJAY B PATIL
14,Khanapur,BJP,PRALHAD REMANI
15,Kittur,BJP,MARIHAL SURESH SHIVARUDRAPPA
16,Bailhongal,BJP,METGUD VIRUPAXI (JAGADISH) CHANNAPPA
17,Saundatti Yellamma,BJP,MAMANI VISHWANATH CHANDRASHEKAR
18,Ramdurg,INC,ASHOK MAHADEVAPPA PATTAN
19,Mudhol,BJP,GOVIND.M.KARJOL
20,Terdal,BJP,SIDDU. SAVADI
21,Jamkhandi,BJP,KULKARNI SHRIKANTH SUBBRAO.
22,Bilgi,BJP,MURUGESH RUDRAPPA NIRANI
23,Badami,BJP,MAHAGUNDAPPA KALLAPPA PATTANSHETTI
24,Bagalkot,BJP,CHARANTIMATH VIRANNA CHANDRASHEKHARAYYA.
25,Hungund,BJP,DODDANAGOUDA G PATIL
26,Muddebihal,INC,APPAJI CHANNABASAVARAJ SHANKARARAO NADAGOUDA
27,Devar Hippargi,INC,A.S.PATIL (NADAHALLI)
28,Basavana Bagevadi,BJP,BELLUBBI SANGAPPA KALLAPPA
29,Babaleshwar,INC,M.B.PATIL
30,Bijapur City,BJP,APPASAHEB (APPU) MALLAPPA PATTANASHETTI
31,Nagthan,BJP,KATAKDHOND VITTHAL DHONDIBA
32,Indi,BJP,DR BAGALI SARVABHOUM SATAGOUDA
33,Sindgi,BJP,BHUSANUR RAMESH BALAPPA
34,Afzalpur,INC,MALIKAYYA V. GUTTEDAR
35,Jevargi,BJP,DODDAPPAGOUDA SHIVALINGAPPAGOUD PATIL NARIBOL
36,Shorapur,BJP,NARASIMHA NAYAK (RAJU GOUDA)
37,Shahapur,INC,SHARANABASAPPA DARSHNAPUR
38,Yadgir,INC,A.B. MAALAKRADDY
39,Gurmitkal,INC,BABURAO CHINCHANSUR
40,Chittapur,BJP,VALMIKID NAYAK
41,Sedam,INC,DR. SHARAN PRAKASH RUDRAPPA PATIL
42,Chincholi,BJP,SUNIL VALLYAPUR
43,Gulbarga Rural,BJP,REVU NAIK BELAMGI
44,Gulbarga Dakshin,BJP,CHANDRASHEKHAR PATIL REVOOR
45,Gulbarga Uttar,INC,QAMARUL ISLAM
46,Aland,JD(S),GUTTEDAR SUBASH RUKMAYYA
47,Basavakalyan,BJP,BASAVARAJ PATIL ATTUR
48,Homnabad,INC,RAJSHEKAR BASWARAJ PATIL
49,Bidar South,JD(S),BANDEPPA KHASHEMPUR
50,Bidar,INC,GURUPADAPPA NAGMARPALLY
51,Bhalki,INC,ESHWARA BHIMANNA KHANDRE
52,Aurad,BJP,PRABHU CHAVHAN
53,Raichur Rural,INC,RAJA RAYAPPA NAIK
54,Raichur,INC,SYED YASIN
55,Manvi,INC,G. HAMPAYYA NAYAK BALLATGI
56,Devadurga,JD(S),K.SHIVANA GOUDA NAIK
57,Lingsugur,BJP,MANAPPA VAJJAL
58,Sindhanur,JD(S),NADAGOUDA VENKATARAO
59,Maski,BJP,PRATAP GOUDA PATIL
60,Kushtagi,INC,AMAREGOUDA LINGANAGOUDA BAYYAPUR
61,Kanakagiri,IND,SHIVARAJ S/O SANGAPPA TANGADAGI
62,Gangawati,BJP,PARANNA ISHWARAPPA MUNAVALLI
63,Yelburga,BJP,ESHANNA GULAGANNAVAR
64,Koppal,JD(S),KARADI SANGANNA AMARAPPA
65,Shirahatti,BJP,RAMANNA S LAMANI
66,Gadag,BJP,BIDARUR SHRISHAILAPPA VEERUPAKSHAPPA
67,Ron,BJP,KALAKAPPA GURUSHANTAPPA BANDI
68,Nargund,BJP,C C PATIL
69,Navalgund,BJP,SHANKAR PATIL MUNENKOPPA
70,Kundgol,BJP,CHIKKANGOUDRA SIDDANGOUDA ISHWARAGOUDA
71,Dharwad,BJP,SEEMA ASHOK MASUTI
72,Hubli-Dharwad-East,BJP,VEERABHADRAPPA HALAHARAVI
73,Hubli-Dharwad-Central,BJP,JAGADISH SHETTAR
74,Hubli-Dharwad-West,BJP,BELLAD CHANDRAKANT GURAPPA
75,Kalghatgi,INC,SANTOSH.S. LAD
76,Haliyal,JD(S),SUNIL V HEGDE
77,Karwar,INC,ASNOTIKAR ANAND VASANT
78,Kumta,JD(S),DINAKAR KESHAV SHETTY
79,Bhatkal,INC,J D NAIK
80,Sirsi,BJP,KAGERI VISHWESHWAR HEGDE
81,Yellapur,BJP,V S PATIL
82,Hangal,BJP,UDASI CHANNABASAPPA MAHALINGAPPA
83,Shiggaon,BJP,BASAVARAJ BOMMAI
84,Haveri,BJP,NEHARU OLEKAR
85,Byadgi,BJP,PATIL SURESHGOUDRA BASALINGAGOUDRA
86,Hirekerur,INC,B.C. PATIL
87,Ranibennur,BJP,G.SHIVANNA
88,Hadagalli,BJP,B.CHANDRA NAIK
89,Hagaribommanahalli,BJP,K. NEMARAJ NAIK
90,Vijayanagara,BJP,ANAND SINGH
91,Kampli,BJP,T.H. SURESH BABU
92,Siruguppa,BJP,SOMALINGAPPA M.S
93,Bellary,BJP,B.SREERAMULU
94,Bellary City,BJP,GALI SOMASHEKHARA REDDY
95,Sandur,INC,E. TUKARAM
96,Kudligi,BJP,B.NAGENDRA
97,Molakalmuru,INC,N.Y.GOPALA KRISHNA
98,Challakere,BJP,THIPPESWAMY
99,Chitradurga,JD(S),BASAVARAJAN
100,Hiriyur,IND,SUDHAKARA D
101,Hosadurga,IND,GOOLIHATTI. D. SHEKAR
102,Holalkere,BJP,M CHANDRAPPA
103,Jagalur,BJP,S.V.RAMACHANDRA
104,Harapanahalli,BJP,G KARUNAKARA REDDY
105,Harihar,BJP,B.P.HARISH
106,Davanagere North,BJP,S.A RAVINDRANATH
107,Davanagere South,INC,SHAMANURU SHIVASHANKARAPPA
108,Mayakonda,BJP,M BASAVARAJA NAIKA
109,Channagiri,BJP,K.MADAL VIRUPAKSHAPPA
110,Honnali,BJP,M P RENUKACHARYA
111,Shimoga Rural,BJP,K.G.KUMARSWAMY
112,Bhadravati,INC,B.K.SANGAMESHWARA
113,Shimoga,BJP,K.S.ESHWARAPPA
114,Tirthahalli,INC,KIMMANE RATHNAKAR
115,Shikaripura,BJP,B.S.YEDDYURAPPA
116,Sorab,BJP,H. HALAPPA
117,Sagar,BJP,GOPALKRISHNA BELURU
118,Byndoor,BJP,K. LAXMINARAYANA
119,Kundapura,BJP,HALADI SRINIVAS SHETTY
120,Udupi,BJP,K. RAGHUPATHY BHAT
121,Kapu,BJP,LALAJI R. MENDON
122,Karkal,INC,H. GOPAL BHANDARY
123,Sringeri,BJP,D.N .JEEVARAJA
124,Mudigere,BJP,M.P.KUMARA SWAMY
125,Chikmagalur,BJP,C.T RAVI
126,Tarikere,BJP,SURESH .D.S
127,Kadur,INC,K.M.KRISHNAMURTHY
128,Chiknayakanhalli,JD(S),C B SURESH BABU
129,Tiptur,BJP,B.C. NAGESH
130,Turuvekere,INC,JAGGESH
131,Kunigal,INC,B.B. RAMASWAMY GOWDA
132,Tumkur City,BJP,S. SHIVANNA SOGADU
133,Tumkur Rural,BJP,B. SURESH GOWDA
134,Koratagere,INC,DR. G. PARAMESHWARA
135,Gubbi,JD(S),S.R.SRINIVAS [ VASU ]
136,Sira,INC,T.B.JAYACHANDRA
137,Pavagada,IND,VENKATARAMANAPPA
138,Madhugiri,JD(S),GOWRI SHANKAR D.C
139,Gauribidanur,INC,SHIVASHANKARA REDDY N H
140,Bagepalli,INC,SAMPANGI N
141,Chikkaballapur,JD(S),K P BACHCHE GOWDA
142,Sidlaghatta,INC,V MUNIYAPPA
143,Chintamani,INC,M C SUDHAKAR
144,Srinivaspur,JD(S),G.K.VENKATA SHIVA REDDY
145,Mulbagal,INC,AMARESH
146,Kolar Gold Field,BJP,Y.SAMPANGI
147,Bangarapet,INC,M.NARAYANASWAMY
148,Kolar,IND,R.VARTHUR PRAKASH
149,Malur,BJP,ES.EN.KRISHNAIAH SHETTY
150,Yelahanka,BJP,S.R.VISHWANATH
151,K.R. Pura,BJP,N.S.NANDIESHA REDDY
152,Byatarayanapura,INC,KRISHNA BYREGOWDA
153,Yeshvanthapura,BJP,SHOBHA KARANDLAJE
154,Rajarajeshwarinagar,BJP,M.SRINIVAS
155,Dasarahalli,BJP,S.MUNIRAJU
156,Mahalakshmi Layout,INC,N.L.NARENDRA BABU
157,Malleshwaram,BJP,DR. ASHWATH NARAYAN C.N
158,Hebbal,BJP,KATTA SUBRAMANYA NAIDU
159,Pulakeshinagar,INC,B. PRASANNA KUMAR
160,Sarvagnanagar,INC,K.J.GEORGE
161,C.V. Raman Nagar,BJP,S. RAGHU
162,Shivajinagar,INC,R.ROSHAN BAIG
163,Shanti Nagar,INC,N.A HARIS
164,Gandhi Nagar,INC,DINESH GUNDU RAO
165,Rajaji Nagar,BJP,SURESH KUMAR S.
166,Govindraj Nagar,INC,PRIYA KRISHNA
167,Vijay Nagar,INC,M.KRISHNAPPA
168,Chamrajpet,JD(S),B.Z.ZAMEER AHMED KHAN
169,Chickpet,BJP,HEMACHANDRA SAGAR.D
170,Basavanagudi,BJP,RAVISUBRAMANYA L.A
171,Padmanaba Nagar,BJP,R.ASHOKA
172,B.T.M. Layout,INC,RAMALINGA REDDY
173,Jayanagar,BJP,B.N.VIJAYA KUMAR
174,Mahadevapura,BJP,ARAVIND LIMBAVALI
175,Bommanahalli,BJP,SATISH REDDY.M
176,Bangalore South,BJP,M KRISHNAPPA
177,Anekal,BJP,A NARAYANASWAMY
178,Hosakote,BJP,B.N.BACHHE GOWDA
179,Devanahalli,INC,VENKATASWAMY
180,Doddaballapur,INC,J.NARASIMHASWAMY
181,Nelamangala,BJP,M.V.NAGARAJU
182,Magadi,JD(S),H C BALAKRISHNA
183,Ramanagaram,JD(S),K. RAJU
184,Kanakapura,INC,D.K.SHIVAKUMAR
185,Channapatna,BJP,C. P. Yogeshwara
186,Malavalli,IND,P M NARENDRASWAMY
187,Maddur,JD(S),M.S.SIDDARAJU
188,Melukote,JD(S),C S PUTTARAJU
189,Mandya,JD(S),M.SRINIVAS
190,Shrirangapattana,JD(S),A.B.RAMESHA BANDISIDDEGOWDA
191,Nagamangala,INC,SURESH GOWDA
192,Krishnarajpet,INC,K B CHANDRASHEKAR
193,Shravanabelagola,JD(S),C. S. PUTTE GOWDA
194,Arsikere,JD(S),K. M. SHIVALINGEGOWDA
195,Belur,INC,RUDRESH GOWDA. Y. N
196,Hassan,JD(S),H. S. PRAKASH
197,Holenarasipur,JD(S),H. D. REVANNA
198,Arkalgud,INC,MANJU. A
199,Sakleshpur,JD(S),H. K. KUMARASWAMY
200,Belthangady,INC,K.VASANTHA BANGERA
201,Moodabidri,INC,K.ABHAYACHANDRA
202,Mangalore City North,BJP,J.KRISHNA PALEMAR
203,Mangalore City South,BJP,N.YOGISH BHAT
204,Mangalore,INC,U.T. KHADAR
205,Bantval,INC,B.RAMANATHA RAI
206,Puttur,BJP,MALLIKA PRASADA
207,Sullia,BJP,ANGARA S
208,Madikeri,BJP,APPACHU (RANJAN)
209,Virajpet,BJP,BOPAIAH. K.G.
210,Piriyapatna,INC,K. VENKATESH
211,Krishnarajanagara,JD(S),S.R MAHESH
212,Hunsur,INC,H.P MANJUNATHA
213,Heggadadevankote,INC,CHIKKANNA
214,Nanjangud,INC,V.SRINIVASA PRASAD
215,Chamundeshwari,INC,M.SATHYANARAYANA
216,Krishnaraja,BJP,S.A.RAMADASS
217,Chamaraja,BJP,H.S.SHANKARALINGEGOWDA
218,Narasimharaja,INC,TANVEER SAIT
219,Varuna,INC,SIDDARAMAIAH
220,T.Narasipur,INC,DR. H.C. MAHADEVAPPA
221,Hanur,INC,R.NARENDRA
222,Kollegal (SC),BJP,G. N. NANJUNDA SWAMY
223,Chamarajanagar,INC,C.PUTTARANGASHETTY
224,Gundlupet,INC,H.S.MAHADEVA PRASAD
225,NOMINATED,NOM.,DERRICK M.B. FULLINFAW
