147,'Adugodi','General','S.M.Murugesh Modaliyar','INC'
114,'Agaram','Scheduled Caste','Sarala','INC'
105,'Agrahara Dasarahalli','Backward Category A (Women)','Roopa Devi','BJP'
56,'A Narayanapura','Backward Category A','S.S.Prasad','BJP'
196,'Anjanapura','General','S.Gangadhar','INC'
193,'Arakere','General','A.N.Purushotham','BJP'
35,'Aramane Nagara','General','Dr.M.S.Shiva Prasad','BJP'
132,'Attiguppe','General','K.Doddanna','INC'
3,'Atturu','General (Women)','K.N.Geetha Shashikumar','BJP'
141,'Azad Nagar','General (Women)','Gowramma','INC'
14,'Bagalakunte','General','B.R.Chandrashekhar','BJP'
27,'Banasavadi','General','A.Kodanda Reddy','BJP'
180,'Banashankari Temple ward','General','Mohammed Ali','JDS'
134,'Bapuji Nagar','Backward Category A','Krishna.V','BJP'
154,'Basavanagudi','General','B.S.Sathyanarayana','BJP'
53,'Basavanapura','General','K.Poornima','INC'
100,'Basaveshwara Nagar','Backward Category A','S.H.Padmaraj','BJP'
192,'Begur','Backward Category B','M.Srinivas','JDS'
150,'Bellanduru','Backward Category B','Babu Reddy.B.P','INC'
50,'Benniganahalli','Scheduled Caste','Dayanand.N','BJP'
91,'Bharathi Nagar','General','Shakeel Ahmed','INC'
188,'Bilekhalli','General (Women)','M.Roopa Ramesh','BJP'
121,'Binnipete','Backward Category A (Women)','Srividya','INC'
175,'Bommanahalli','General','Manjunath Reddy B.S','BJP'
176,'BTM Layout','General','G.N.R.Babu','INC'
7,'Byatarayanapura','Scheduled Tribe','Indira','INC'
169,'Byrasandra','Backward Category A','N.Nagaraju','BJP'
138,'Chalavadipalya','Scheduled Caste','Rekha','BJP'
140,'Chamrajapet','Backward Category A','B.V.Ganesh','BJP'
109,'Chickpete','General','A.L.Shivakumar','BJP'
183,'Chikkalsandra','General','B.S.Venkataswamy Naidu','BJP'
39,'Chokkasandra','Backward Category A','M.Muniswamy','JDS'
2,'Chowdeswari Ward','Backward Category A (Women)','K.V. Yashodha','BJP'
120,'Cottonpete','Backward Category A (Women)','Vasanth Kumari','BJP'
57,'C V Raman Nagar','Backward Category A','M.Krishnappa','BJP'
77,'Dattatreya Temple','General','R.S. Sathyanarayana','INC'
97,'Dayananda Nagar','Scheduled Caste','Shakeela.M','INC'
158,'Deepanjali Nagar','Backward Category A (Women)','Malathi','BJP'
47,'Devara Jeevanahalli','Scheduled Caste','Sampath Raj .R','INC'
55,'Devasandra','Backward Category B','R.Manjula Devi','BJP'
119,'Dharmaraya Swamy Temple','Backward Category A','P.Dhanaraj','BJP'
40,'Dodda Bidarakallu','General (Women)','T.A.Gayathri','JDS'
10,'Dodda Bommasandra','General','M E Pillappa','BJP'
85,'Dodda Nekkundi','General','Sridhar Reddy','BJP'
112,'Domlur','General (Women)','Geetha Srinivasa Reddy','BJP'
106,'Dr. Raj Kumar Ward','General','Gangabyraiah','BJP'
148,'Ejipura','General (Women)','P.M.Saroja','INC'
157,'Gali Anjenaya Temple ward','General','B.S.Anand','BJP'
94,'Gandhinagar','General','S. Nataraj','INC'
165,'Ganesh Mandir ward','Backward Category A','L.Govindaraj','INC'
20,'Ganga Nagar','General','Anand.V','BJP'
34,'Gangenahalli','General','M.Nagaraj','BJP'
82,'Garudachar Playa','General','N.Pillappa','INC'
76,'Gayithri Nagar','General (Women)','Chethan Gowda','BJP'
162,'Girinagar','General (Women)','Lalitha.H.S','BJP'
194,'Gottigere','Backward Category B','S.K.Pushpa','INC'
104,'Govindaraja Nagar','Backward Category A','Mohan Kumar','BJP'
171,'Gurappanapalya','General','Mohammed Rizwan Nawab','INC'
84,'Hagadur','Backward Category B','H.A.Srinivas','INC'
87,'HAL Airport','General','Siddalingaiah','BJP'
90,'Halsoor','Scheduled Caste','Udayakumar .R','INC'
133,'Hampi Nagar','General','R.Chandrashekaraiah','BJP'
155,'Hanumanth Nagar','General','K.Chandrashekar','INC'
24,'HBR Layout','Backward Category A','B.Govindaraju','BJP'
21,'Hebbala','General','Jayappa Reddy C.R','BJP'
71,'Hegganahalli','General','Govindegowda M.B','Independent'
198,'Hemmigepura','Backward Category A (Women)','Veena Nagaraju','BJP'
72,'Herohalli','Backward Category B','A.M.Hanumanthegowda','JDS'
38,'HMT Ward','General (Women)','Asha Suresh','INC'
145,'Hombegowda Nagara','General','D.Chandrappa','Independent'
189,'Hongasandra','Backward Category B','Sukanda','BJP'
25,'Horamavu','General (Women)','Tejaswini N. Raju','BJP'
124,'Hosahalli','Backward Category A','Dr.S.Raju','BJP'
161,'Hosakerehalli','General','H.Narayana','BJP'
80,'Hoysala Nagar','Scheduled Caste','Savitha','BJP'
174,'HSR Layout','General (Women)','Latha.K','BJP'
54,'Hudi','Backward Category A','B.A.Basavraju','INC'
136,'Jagajivanaramnagar','General (Women)','Seema Khanum','INC'
173,'Jakkasandra','General (Women)','Saraswathamma','BJP'
5,'Jakkuru','General','Muneendra kumar K.V','BJP'
16,'Jalahalli','Scheduled Caste','R. Narayana Swamy','INC'
186,'Jaraganahalli','General (Women)','Suguna Balakrishna','BJP'
46,'Jayachamarajendra Nagar','General','Govindraj N','INC'
63,'Jayamahal','General','M.K.Gunashekar','INC'
153,'Jayanagar','General (Women)','Gangambike','INC'
170,'Jayanagar East','Backward Category A','Muni Sanjeevaiah','INC'
88,'Jeevanbhima Nagar','Scheduled Caste','K.Chandrashekhar','BJP'
129,'Jnana Bharathi ward','Backward Category B','Govindaraju','INC'
89,'Jogupalya','General','M.Goutham kumar','BJP'
177,'J P Nagar','Backward Category A','N.Chandrashekhar Raju','BJP'
17,'J P Park','General','B.R.Nanjudappa','BJP'
29,'Kacharkanahalli','General','Padmanabhareddy','JDS'
83,'Kadugodi','General','K.N.Anjaneya Reddy','INC'
30,'Kadugondanahalli','General (Women)','Shaheen Taj','INC'
65,'Kadu Malleshwar Ward','Backward Category A','G.Manjunath Raju','BJP'
101,'Kamakshipalya','General','K.Ranganna','BJP'
28,'Kammanahalli','General','M.C.Srinivas','BJP'
166,'Karisandra','General (Women)','Jyothi Shri Harireddy','INC'
163,'Katriguppe','Backward Category A','D.Venkatesh Murthy','BJP'
32,'Kaval Bairasandra','General','Y.R.Gowramma','BJP'
103,'Kaveripura','General','R.Prakash','JDS'
122,'Kempapura Agrahara','Backward Category A (Women)','Nirmala','INC'
1,'Kempegowda Ward','Backward Category B','Y.N.Ashwatha','BJP'
159,'Kengeri','General','R.Anjanappa','BJP'
8,'Kodigehalli','Backward Category B','Ashwath Narayana gowda','BJP'
195,'Konankunte','General (Women)','S.Shashirekha Jayaram','BJP'
113,'Konena Agrahara','General','M.Chandrappa Reddy','BJP'
151,'Koramangala','Backward Category A (Women)','B.N.Kokila','INC'
73,'Kottegepalya','General','S.Venkatesh Babu','BJP'
139,'K R Market','Scheduled Caste','G.A.Ashwath Narayan','JDS'
52,'K R Puram','General','N.Veeranna','BJP'
181,'Kumaraswamy Layout','Backward Category A','Suresh .H','BJP'
31,'Kushal Nagar','General (Women)','Noor Jahan','INC'
11,'Kuvempu Nagar','Backward Category A (Women)','Yashodamma.K.R','Independent'
69,'Laggere','General','Lakshmikantha reddy','BJP'
146,'Lakkasandra','General','K.Mahesh babu','BJP'
42,'Lakshmi Devi Nagar','Backward Category A','Thimmaraju','BJP'
49,'Lingarajapura','General (Women)','Lavanya Ganesh Reddy','INC'
172,'Madivala','General','B.N.Manjunath Reddy','INC'
68,'Mahalakshimpuram','Backward Category B','S.Keshavamurthy','INC'
13,'Mallasandra','Backward Category A (Women)','R.P.Shashi','BJP'
45,'Malleswaram','Backward Category A','N.Jayapala','INC'
190,'Mangammanapalya','Backward Category A (Women)','Syed Haseena Taj','BJP'
33,'Manorayanapalya','Backward Category A (Women)','Fouzia Begum','INC'
44,'Marappana Palya','General (Women)','Lakshmi','JDS'
86,'Marathahalli','Backward Category A (Women)','Varalakshmi.J','INC'
125,'Marenahalli','Backward Category A (Women)','N.Shankuntala','BJP'
126,'Maruthi Mandir ward','General','V.Vageesh','BJP'
59,'Maruthi Seva Nagar','Scheduled Caste','R Rajendran','INC'
36,'Mattikere','General','Muniswamy Gowda','BJP'
127,'Mudalapalya','Backward Category A (Women)','N.Shanthakumari','BJP'
48,'Muneshwara Nagar','Scheduled Caste','S. Kriya Shailaja','JDS'
67,'Nagapura','Backward Category A','S.Harish','BJP'
128,'Nagarabhavi','General','K.Umesh Shetty','BJP'
23,'Nagavara','General (Women)','Irshad Begum','INC'
43,'Nandini Layout','Backward Category A','M.Nagaraj','INC'
131,'Nayandahalli','General (Women)','H.S.Rajeshwari','BJP'
58,'New Tippasandara','General (Women)','Sumithra Vijaykumar','BJP'
116,'Nilasandra','Scheduled Tribe','Lokesh','INC'
96,'Okalipuram','Scheduled Caste','Queen Elezabeth','INC'
135,'Padarayanapura','General (Women)','Nazni Begum','Independent'
182,'Padmanabha Nagar','General','L.Srinivas','BJP'
168,'Pattabhiram Nagar','General','C.K.Ramamurthy','BJP'
41,'Peenya Industrial Area','General','K.L.Thimmananjaiah','Independent'
98,'Prakash Nagar','General','K.Ravindran','BJP'
78,'Pulikeshinagar','General','Abdul Rakib Zakir','INC'
187,'Puttenahalli','Backward Category A','L.Ramesh','BJP'
18,'Radhakrishna Temple Ward','Backward Category A','D.Venkatesh','BJP'
70,'Rajagopal Nagar','General','Gangadhar.H.N','BJP'
99,'Rajaji Nagar','Backward Category A','H.R.Krishnappa','BJP'
64,'Rajamahal Guttahalli','General (Women)','M.Vijaya Kumari','BJP'
160,'Rajarajeshwari Nagar','General','G.H.Ramachandra','BJP'
26,'Ramamurthy Nagar','Backward Category A','M.Revanna','BJP'
62,'Ramaswamy Palya','Scheduled Caste','Chandra N','INC'
137,'Rayapuram','Scheduled Caste','C.S.Radha Krishna','JDS'
60,'Sagayarapuram','Scheduled Caste','Palaniyammal.V','INC'
110,'Sampangiram Nagar','Backward Category A','M.Gopi','BJP'
19,'Sanjaya Nagar','Backward Category B','N.M.Krishnamurthy','BJP'
178,'Sarakki','General','S.K.Nataraj','BJP'
79,'Sarvagna Nagar','Scheduled Caste','J.Bhuvaneshwari','BJP'
179,'Shakambari Nagar','Backward Category A','B.Somashekar','BJP'
74,'Shakthi Ganapathi Nagar','General (Women)','Padmavathi Srinivas','JDS'
75,'Shankar Matt','General','M.Shivaraju','INC'
111,'Shantala Nagar','Backward Category A','Shivakumar .K','Others'
117,'Shanthi Nagar','General (Women)','P.Sowmya','INC'
12,'Shettihalli','Scheduled Caste (Women)','Sharadamma','BJP'
92,'Shivaji Nagar','General (Women)','Farida','Independent'
107,'Shivanagara','General','Manjunath','BJP'
144,'Siddapura','General','M.Udayshankar','INC'
191,'Singasandra','General (Women)','Kavitha Babu Raj','INC'
61,'S K Garden','Scheduled Caste','Devika Rani Sridhar','INC'
156,'Srinagar','General','T.Thimmegowda','JDS'
108,'Sriramamandir','Backward Category A (Women)','M.G.Jayarathna','BJP'
95,'Subhash Nagar','Scheduled Caste','T.Mallesh','INC'
66,'Subramanya Nagar','General (Women)','Shashikala Kiran S','BJP'
152,'Suddagunte Palya','General','G.Manjunath','BJP'
118,'Sudham Nagara','Scheduled Caste','Avvai .A','INC'
142,'Sunkenahalli','General','P.N.Sadashiva','BJP'
15,'T Dasarahalli','General (Women)','Puttamma','BJP'
6,'Thanisandra','Backward Category A (Women)','Lalitha','JDS'
130,'Ullalu','Backward Category A','Rajanna','INC'
184,'Uttarahalli','Backward Category A','Ramesh Raju.K','BJP'
115,'Vannarpet','Scheduled Caste','Vijayan .S','INC'
149,'Varthuru','General','S.Uday Kumar','INC'
93,'Vasanth Nagar','General','Katta Jagadish','BJP'
197,'Vasanthpura','General (Women)','Vijaya.A','BJP'
164,'Vidyapeeta ward','Backward Category A','M.Venkatesh','BJP'
9,'Vidyaranyapura','General (Women)','Nandini.K','BJP'
123,'Vijayanagar','General','Ravindra.H','BJP'
81,'Vijnana Nagar','General (Women)','Geetha Vivekananda','BJP'
51,'Vijnanapura','Scheduled Caste','P.Sugumar','BJP'
143,'Vishveshwara Puram','General','Anil Kumar.S','BJP'
22,'Vishwanath Nagenahalli','Backward Category B','Munirathnamma','INC'
102,'Vrisabhavathi Nagar','Backward Category A (Women)','L.Nagarathna','JDS'
167,'Yediyur','Backward Category A','Ramesh N.R','BJP'
4,'Yelahanka Satellite Town','Backward Category A','M.Muniraju','BJP'
185,'Yelchenahalli','Backward Category A','O.Manjunath','INC'
37,'Yeshwanthpura','General','Munirathna','INC'
