"heirarchy","district","proj/block","circle/cluster","ID","SCHOOLNAME","CATEGORY_DESC","MP Const.","MP Name","MLA Const.","MLA Name","WARD /GRAMA PANCHAYATHI","CORPORATOR/PRESNT of panchayithi"
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Attibele",33607,"AREHALLY","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Attibele",31489,"KAMBALEPURA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Bhannerghatta",30378,"BISMILLANAGAR","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","chandapura",29587,"KAGGALIPURA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","chandapura",33663,"IGGALURU","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Dommasanddra",34030,"DOMMASANDRA HB","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Haragadde",35477,"NAYANAHALLI 1","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Haragadde",33986,"BOMMANDAHALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Hebbagodi",31523,"CHITHALA MADIARALA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Hebbagodi",33640,"HUSKUR","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Hennagara",30817,"KONAMADIVALA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Indlavadi",29586,"CHIKKAHOSAHALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Indlavadi",35469,"THIMMANAYAKA HALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Indlavadi",35489,"THIMMAYYANA DODDI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Jigani",31514,"VADDARAPALYA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","kasaba",35472,"SAMANDUR","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",30902,"KULUMEPALYA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",31513,"VADERA MANCHANAHALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",30941,"MADHAPPANADODDI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",33947,"KALLUBALU 2ND","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",33682,"KANNANAYAKANAHALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",33946,"KONASANDRA DELETE","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",30910,"BYATARAYANADODDI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Mahantalingapura",33675,"KARIYAPPANA HALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",33935,"MARASUR GATE TO BE DELETE","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",33590,"MARASURUXXX","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",33928,"BHAKTIPUR","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",33930,"KARPOOR","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",33932,"SIPAIGALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",29691,"BIDARGERE","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",33931,"NAGARTHAPETE TO BE DELETE","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",29641,"TO BE DELETED RECHMANAHALLI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Marasur",29585,"KARPUR","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Sarjapura",33709,"SULTHANPALYA","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Sarjapura",31308,"THEJESHVINI","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","ANEKAL TALUK  ","Sarjapura",33453,"SARJAPURA 1","Anganwadi","ANEKAL TALUK  ",,"Kumarswamy"," A NARAYANASWAMY                               ",,
"PRESCHOOL","Bangalore","Bangalore central ","Gangondanahalli",30411,"AHMED NAGAR","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31458,"ANANDA PURAM 5","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",30440,"SIDDARATHNAGAR","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31432,"GORIPALYA 2ND","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",30466,"GORIPALYA SOUTH","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31384,"GORI PALYA NORTH","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31467,"TIMBERYARD SLUM","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",30463,"GORIPALYA (PADARAYANAPURA)","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",30619,"OLD PENSION MOHALLA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",34073,"BINNIPETE(EX)","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",30473,"GORIPALYA 6","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31426,"GIRIPURA 1","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31397,"VELUMURUGA PURA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",30424,"CHOLUR PALYA","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",34045,"BHAKSHI GARDEN -3","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kithuru Rani Channamma 3rd Circle",31394,"ANANDA PURAM-5","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",30992,"SHANKARAMATA (M G SLUM)","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",31061,"GOVINDARAJANAGARA2","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",33998,"AGRAHARADASARAHALLI","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",30641,"NAGAVARAPALYA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",30778,"NARAYANARAO COLONY","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",31057,"GOVINDARAJANAGARA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Kuvempunagar 4th Circle",30630,"F/A NAGAR 2","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30441,"PADRAYANPURA 5","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34089,"ARFATH NAGAR","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30428,"PADARAYANAPURA 4","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34060,"MOODALAPALYA - 3","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34058,"MOODALAPALYA - 2","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",31358,"MUSLIM BARIYAL GROUND  XXXX","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34086,"BASVESHWAR SAVASANGA 1","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34087,"ARFATH NAGAR WEST","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34062,"MOODALAPALYA - 4","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34101,"JAGAJEEVANARAMNAGARA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",31352,"MUSLIM BARIYAL GROUND","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34080,"MUDALAPALYA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30342,"WAMIKINAGAR 1ST CROSS","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34095,"KASTHURI BA SEVA SANGA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30417,"AYYAPPA SEVA SANGA 2","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",31484,"VINYAKA NAGAR","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30423,"GORIPALYA","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34055,"MOODALAPALYA - 1","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",34063,"PADARAYANA PURA 2 ND","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",31527,"PADARAYANA PURA-3RD","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30460,"ARAFATHNAGAR 1","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netaji 2nd Circle",30458,"ARAFATHNAGAR","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Netravathi",34105,"TIMBARYARD SLUM","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",34096,"CHOLURPALAYA","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",35115,"ARUNDHOTHINAGAR","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30431,"NAYANDANAHALLI","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",34036,"BYRAVESHWARA NAGARA","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",31418,"GANGONDHANAHALLI   2","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",33978,"BYATARAYANAPUR-I","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",35485,"GANGANDANA HALLI","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30650,"BAPUJINAGARA I","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30434,"CHOLUR PALYA 3","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30413,"G G HALLI","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",33979,"ARAFATHANAGAR-II","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",35478,"KALYAN NAGAR","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30399,"SHAMMANNA GARDEN PIPELANE RAILWAYGATE","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30439,"CHOLUR PALYA 4","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",34098,"CHOLURPALAYA 1","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30379,"AVALAHALLI HOSABADAVANE","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30390,"SHAMMANNA GARDEN 5TH CROSS","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30334,"BYATARYAN PURA-II","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",33977,"KASTURABHANAGAR-I","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",34044,"BAIRAVESHVARANAGARA","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",34097,"GANGUNDANAHALLI","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30433,"PANTHAR PALYA-I","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30425,"CHOLUR PALYA 1","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30429,"CHOLUR PALYA 2","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Sir M Vishweshwariah 1st Circle",30775,"T.R. SHAMANNA NAGARA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",31477,"NAGAMMA NAGAR","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",30449,"MARIYAPPANA PALYA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",31483,"NETAJINAGAR 2ND","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",34075,"BINNIPETE","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",35113,"KAMLANAGARA RESOURCE CENTER BRC 01","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",31478,"NETAJINAGARA 1","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",35112,"KAMALANAGAR 5","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","Bangalore central ","Triveni 5th Circle",34147,"J C NAGAR 4 TO BE DELETE","Independent  Balwadi",,,,,,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Abbigere",31260,"M.S. PALYA- 2","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Abbigere",30883,"KUVEMPUNAGAR II","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Bagalu gunte",30777,"MARAMMALAKSHMIDEVASTHANA","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Bagalu gunte",30782,"MARAMMALAKSHMIDEVASTHANA 2","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Bagalu gunte",30744,"TARABANAHALLI","Anganwadi",,,,,,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31503,"KADUYARAPPANAHALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA","B.K.HALLI PALYA",
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31538,"SINGAHALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",30858,"BAGLUR COLONY","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",33871,"CHAGALETTI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",29710,"MARASANDRA","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31493,"GOPAL PURA 1","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31492,"MYLANA HALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31496,"B K HALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",30866,"BAGLUR 1","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",30886,"RAZZAQ PALYA 2","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",30881,"RAZZAQ PALYA1","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31498,"BAYALA HALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31275,"YADIYURU","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31495,"MAHADEVA KODIGE HALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",29712,"CHOKKANA HALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",30855,"B.S. PALYA","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31271,"HOOVINAYAKAN HALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31276,"HUNSURU","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",33889,"MARANAHALLI","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
"PRESCHOOL","Bangalore","BANGALORE NORTH (Yelahanka)","Baglur",31504,"B.K.H.PALYA","Anganwadi","BENGALURU NORTH","D B CHANDREGOWDA","BYATARAYANAPURA","KRISHNABYREGOWDA",,
