"heirarchy","district","proj/block","circle/cluster","ID","SCHOOLNAME","CATEGORY_DESC"
'SCHOOL', 'BANGLORE  ', 'SOUTH-3', 'BYARSANDRA', 32148, 'GULPS SR NAGAR', 'Lower Primary'
'SCHOOL', 'BANGLORE  ', 'SOUTH-3', 'GOTTIGERE', 32356, 'GKHPS NS PALYA', 'Upper Primary'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Bhannerghatta', 30378, 'BISMILLANAGAR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Haragadde', 33986, 'BOMMANDAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Haragadde', 35477, 'NAYANAHALLI 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Hebbagodi', 31523, 'CHITHALA MADIARALA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Hebbagodi', 33640, 'HUSKUR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Indlavadi', 29586, 'CHIKKAHOSAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Indlavadi', 35469, 'THIMMANAYAKA HALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Indlavadi', 35489, 'THIMMAYYANA DODDI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Jigani', 31514, 'VADDARAPALYA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Mahantalingapura', 30902, 'KULUMEPALYA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Mahantalingapura', 30941, 'MADHAPPANADODDI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Mahantalingapura', 31513, 'VADERA MANCHANAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Mahantalingapura', 33675, 'KARIYAPPANA HALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Mahantalingapura', 33682, 'KANNANAYAKANAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Marasur', 29585, 'KARPUR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Marasur', 33931, 'NAGARTHAPETE TO BE DELETE', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'Marasur', 33932, 'SIPAIGALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'chandapura', 29587, 'KAGGALIPURA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'ANEKAL TALUK  ', 'kasaba', 35472, 'SAMANDUR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Bagalu gunte', 30744, 'TARABANAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Bagalu gunte', 30777, 'MARAMMALAKSHMIDEVASTHANA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Bagalu gunte', 30782, 'MARAMMALAKSHMIDEVASTHANA 2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Hreohalli', 30522, 'DODDABASTHI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Hreohalli', 30523, 'CHIKKABASTHI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 29573, 'TO BE DELETED KHUSHAL NAGAR', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 31297, 'GOKULAGUDISALU', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 31325, 'JAYARAM COLONY', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 31329, 'POORNAPURA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 33905, 'SANJEEVAPPA COLONY', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 34085, 'KAVAL BAIRASANDRA 2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 34091, 'NAGASHETTAHALLI 2     TO BE DELETE', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 34093, 'BHOPSANDRA 2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 34112, 'MUNESWARANAGAR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Kodigenahalli', 34113, 'SANJAYA GANDHI NAGAR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Laggere 4th circle', 31021, 'KURUBARAHALLI 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Machohalli', 30506, 'RAMAPALYA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Machohalli', 31014, 'BYADARAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Nagarabhavi', 30420, 'NAGARABHAVI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Nagarabhavi', 30426, 'NAGARABAVI (VILEG)', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Yalahanka', 33885, 'AMRUTHHALLI KENDA  2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Yalahanka', 33925, 'AGRAHAR BEDAVANI 2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Yalahanka', 33941, 'HOSABEEDI KANDERA3', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Yalahanka', 33948, 'MARUTHI NAGAR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Yalahanka', 35483, 'MANJUNATH NAGAR 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'BANGALORE NORTH (Yelahanka)', 'Yalahanka upnagar', 31414, 'MOODALAPALYA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore State', 'Wilson Garden', 30412, 'LALBAGH', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore State', 'Wilson Garden', 31151, 'SIDDARAT COLONY', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore State', 'Wilson Garden', 31152, 'SIDDARAT COLONY 2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore State', 'Wilson Garden', 31188, 'SIDDARAT COLONY 3', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore State', 'Wilson Garden', 34068, 'JAYANAGAR 1', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore State', 'Wilson Garden', 34160, 'JAKKASANDRA  2', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Byrathi', 30571, 'KOTTANOORU', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Byrathi', 30665, 'JODIHUSKURU', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Byrathi', 31315, 'THIRUMENAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Doddakannelli', 33774, 'MULLURU', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'K.R.Puram', 30944, 'KAVERINAGAR 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'K.R.Puram', 30953, 'DODDA DEVASANDRA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Kengeri circle', 30947, 'DEVARABISANA HALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Kengeri circle', 33739, 'HARI COLONY', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Kengeri circle', 35332, 'GOOD WILL PLAY HOME', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'Varthur ', 29702, 'SIDDHAPURA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'kadugodi', 29707, 'CHANSANDRA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'kadugodi', 30577, 'NAGESHVARA NAGENAHALLI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'kadugodi', 30673, 'KADUGODI PLANTATION', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'kadugodi', 33750, 'NAGANAHALLI COLYONI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'konnana kunte', 31525, 'GOLLAHALLI 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Bangalore south(Banashankari)', 'konnana kunte', 35490, 'KENGUNTE 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'ASHRAYA NAGAR', 35851, 'ASHRAYA NAGAR', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'DODDA BANASAWADI', 35874, 'OMBR LAYOUT', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'PANTHARAPALYA', 35854, 'PANTHARAPALYA 1', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'PANTHARAPALYA', 35855, 'PANTHARAPALYA 2', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'PANTHARAPALYA', 35856, 'PANTHARAPALYA 3', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'PANTHARAPALYA', 35857, 'PANTHARAPALYA 4', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'VERABADRA NAGAR', 35858, 'VERABADRA NAGAR 1', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'VERABADRA NAGAR', 35859, 'VERABADRA NAGAR 2', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'YARUB NAGAR', 35852, 'YARUB NAGAR 1', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'NON NOTIFIED SLUM', 'YARUB NAGAR', 35853, 'YARUB NAGAR 2', 'Akshara Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Audugodi', 30392, 'AUDUGODI', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Dodda Banaswadi', 34161, 'SUGAR MANDI 1', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kadugondanahalli', 30465, 'DARGA MOHOLLA', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kadugondanahalli', 30470, 'BYRASANDRA', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kadugondanahalli', 30583, 'BRUNDAVANANAGARA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kadugondanahalli', 31277, 'VEERANPALYA', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kodihalli', 29645, 'ANANDA PURAM', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kodihalli', 34133, 'G.M PALYA 1', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Kodihalli', 34134, 'SULTHAN PALYA', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Koramangala', 30471, 'E.W.S QUERTERS', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Rajendranagara', 30375, 'L R NAGAR', 'Anganwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Sultanpalya', 34125, 'AMBEDKAR COLLEGE', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'Sultanpalya', 34152, 'JANI BI COMPOUND', 'Independent  Balwadi'
'PRESCHOOL', 'Bangalore', 'Sumangali seva Ashrama ', 'spoorthi', 29602, 'JEEVANBHIMANAGAR', 'Anganwadi'
